2026-02-12T08:34:38.1294100Z ##[section]Starting: Run OSX build
2026-02-12T08:34:38.1306300Z ==============================================================================
2026-02-12T08:34:38.1306880Z Task         : Command line
2026-02-12T08:34:38.1307140Z Description  : Run a command line script using Bash on Linux and macOS and cmd.exe on Windows
2026-02-12T08:34:38.1307430Z Version      : 2.268.0
2026-02-12T08:34:38.1307610Z Author       : Microsoft Corporation
2026-02-12T08:34:38.1307970Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/command-line
2026-02-12T08:34:38.1308470Z ==============================================================================
2026-02-12T08:34:38.4940940Z Generating script.
2026-02-12T08:34:38.4948330Z ========================== Starting Command Output ===========================
2026-02-12T08:34:38.4963290Z [command]/bin/bash --noprofile --norc /Users/runner/work/_temp/a33e99c3-8ced-4d02-bb17-319c5ec57c51.sh
2026-02-12T08:34:38.5229770Z + MINIFORGE_HOME=/Users/runner/miniforge3
2026-02-12T08:34:38.5250870Z + MINIFORGE_HOME=/Users/runner/miniforge3
2026-02-12T08:34:38.5263500Z + export CONDA_BLD_PATH=/Users/runner/miniforge3/conda-bld
2026-02-12T08:34:38.5267600Z + CONDA_BLD_PATH=/Users/runner/miniforge3/conda-bld
2026-02-12T08:34:38.5270700Z ##[group]Provisioning base env with pixi
2026-02-12T08:34:38.5272500Z + mkdir -p /Users/runner/miniforge3
2026-02-12T08:34:38.5419820Z + curl -fsSL https://pixi.sh/install.sh
2026-02-12T08:34:38.5435620Z + bash
2026-02-12T08:34:38.6745840Z This script will automatically download and install Pixi (latest) for you.
2026-02-12T08:34:38.7552350Z Getting it from this url: https://github.com/prefix-dev/pixi/releases/latest/download/pixi-x86_64-apple-darwin.tar.gz
2026-02-12T08:34:39.6437870Z The 'pixi' binary is installed into '/Users/runner/.pixi/bin'
2026-02-12T08:34:39.6545500Z Updating '/Users/runner/.bashrc'
2026-02-12T08:34:39.6550490Z Please restart or source your shell.
2026-02-12T08:34:39.6611200Z + export 'PATH=~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Users/runner/.yarn/bin:/Users/runner/Library/Android/sdk/tools:/Users/runner/Library/Android/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:34:39.6613730Z + PATH='~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Users/runner/.yarn/bin:/Users/runner/Library/Android/sdk/tools:/Users/runner/Library/Android/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:34:39.6624850Z ++ uname -m
2026-02-12T08:34:39.6657240Z + arch=x86_64
2026-02-12T08:34:39.6658490Z + [[ x86_64 == \x\8\6\_\6\4 ]]
2026-02-12T08:34:39.6659250Z + arch=64
2026-02-12T08:34:39.6661190Z + sed -i.bak 's/platforms = .*/platforms = ["osx-64"]/' pixi.toml
2026-02-12T08:34:39.6721480Z + echo 'Creating environment'
2026-02-12T08:34:39.6722880Z + pixi install
2026-02-12T08:34:39.6723500Z Creating environment
2026-02-12T08:34:56.2411120Z ✔ The default environment has been installed.
2026-02-12T08:34:56.3780740Z + pixi list
2026-02-12T08:34:56.4217580Z Name                        Version       Build                      Size  Kind   Source
2026-02-12T08:34:56.4221910Z anaconda-auth               0.12.3        pyhd8ed1ab_0          44.11 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4233580Z anaconda-cli-base           0.8.1         pyhcf101f3_0          28.99 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4234840Z anaconda-client             1.14.1        pyhcf101f3_0          80.76 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4236890Z annotated-doc               0.0.4         pyhcf101f3_0          13.89 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4243040Z annotated-types             0.7.0         pyhd8ed1ab_1          17.65 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4246320Z archspec                    0.2.5         pyhd8ed1ab_0          49.70 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4250850Z attrs                       25.4.0        pyhcf101f3_1          63.24 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4257920Z backports                   1.0           pyhd8ed1ab_5           6.90 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4260700Z backports.tarfile           1.2.0         pyhcf101f3_2          34.90 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4263450Z backports.zstd              1.3.0         py310hedc14a4_0      186.24 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4266250Z beautifulsoup4              4.14.3        pyha770c72_0          88.28 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4268970Z boltons                     25.0.0        pyhd8ed1ab_0         295.21 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4271370Z brotli-python               1.2.0         py310hab27952_1      380.47 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4291720Z bzip2                       1.0.8         h500dc9f_8           129.50 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4331500Z c-ares                      1.34.6        hb5e19a0_0           181.76 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4334250Z ca-certificates             2026.1.4      hbd8a1cb_0           143.08 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4337020Z cctools                     1030.6.3      llvm19_1_h67a6458_4   23.69 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4339470Z cctools_impl_osx-64         1030.6.3      llvm19_1_h7d82c7c_4  728.20 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4341830Z certifi                     2026.1.4      pyhd8ed1ab_0         147.43 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4344070Z cffi                        2.0.0         py310h062c7ae_1      231.34 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4346400Z chardet                     5.2.0         pyhd8ed1ab_3         129.07 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4349070Z charset-normalizer          3.4.4         pyhd8ed1ab_0          49.77 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4351230Z click                       8.3.1         pyh8f84b5b_1          95.39 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4353690Z conda                       26.1.0        py310h2ec42d9_0      978.24 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4356370Z conda-build                 26.1.0        pyha39d2d0_102       310.28 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4358600Z conda-env                   2.6.0         1                      2.26 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4361780Z conda-forge-ci-setup        4.24.2        py310h3891a58_101     73.73 KiB  conda  https://conda.anaconda.org/conda-forge
